pca_x,pca_y,tsne_x,tsne_y,label,label_name,path,cluster_kmeans,cluster_dbscan,cluster_cah,pseudo_label
11.796742,-16.795172,-14.655287,4.245619,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/317c9a6a-1657-4c88-9c01-fb2ea0863b01.jpg,0.0,0.0,0.0,0.0
5.434116,-6.3540683,-15.860638,0.9226773,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/3a1ca119-8f2b-4337-9df5-89dfc23dc9e4.jpg,0.0,-1.0,0.0,0.0
-12.099272,8.373499,6.487551,-8.008661,1.0,cancer,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/cancer/c6c3d533-e366-42ff-9e69-fa2823910709.jpg,,,,
8.519474,2.1334846,-17.8713,8.848399,0.0,normal,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/normal/b8a6c84a-b258-475d-b97d-7612bad79cad.jpg,,,,
12.384844,-9.430408,-15.963441,2.7638695,1.0,cancer,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/cancer/bbde529e-fccd-4dc5-adfa-622852402a67.jpg,,,,
-14.560707,-7.0931516,8.026149,-14.925531,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/8cd4ed59-139f-4290-8455-05132107b115.jpg,1.0,-1.0,1.0,1.0
-15.130214,13.710287,4.910586,-20.658651,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/63493130-2687-4ed7-90a0-c5f26adad303.jpg,1.0,-1.0,1.0,1.0
15.240566,-14.0147,-11.931869,5.6262035,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/09f30dac-5d5f-42bd-b9b9-43befa636dfd.jpg,0.0,0.0,0.0,0.0
10.826997,17.426636,-9.94506,14.848165,1.0,cancer,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/avec_labels/cancer/85b4ab96-9a8b-4cbf-a771-55f4830978fc.jpg,,,,
-8.290493,3.594544,7.017732,-5.861989,,inconnu,/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/92100fd8-bdbd-49a3-bf65-3f66201a4f35.jpg,1.0,2.0,1.0,1.0
